กินได้ไหม,การกิน
กินได้หรือเปล่า,การกิน
เมนูกินได้รึเปล่า,การกิน
การกินของผู้ป่วย,การกิน
กินข้าวอะไรได้บ้าง,การกิน
กินอะไรได้บ้าง,การกิน
ควรกินอะไร,การกิน
กินอะไรดี,การกิน
ควรกินอะไร,การกิน
ควรรับประทานอะไร,การกิน
รับประทานอะไรได้บ้าง,การกิน
รับประทานอะไรดี,การกิน
แนะนำอาหารที่ควรรับประทานหน่อย,การกิน
แนะนำเมนูที่ควรกิน,การกิน
แนะนำเมนููที่ควรรับประทาน,การกิน
เมนูที่ควรกิน,การกิน
เมนูที่ควรรับประทาน,การกิน
เมนู,การกิน
อาหารที่ควรกิน,การกิน
แนะนำอาหารหน่อย,การกิน
อาหารอะไรบ้างที่กินได้,การกิน
กินอะไรได้ไม่ได้,การกิน
รับประทานอะไรไม่ได้,การกิน
ไม่ควรรับประทานอะไร,การกิน
ห้ามกินอะไร,การกิน
ห้ามรับประทานอะไร,การกิน
เมนูที่ห้ามกิน,การกิน
เมนูที่กินไม่ได้,การกิน
อาหารที่กินไม่ได้,การกิน
ห้ามกินเมนูอะไร,การกิน
ห้ามกินอาหารอะไร,การกิน
ห้ามรับประทานอะไร,การกิน
อาหารที่ไม่ควรกิน,การกิน
อาหารที่ห้ามกิน,การกิน
อาหารที่กินไม่ได้,การกิน
ไม่กินอะไร,การกิน
ต้องนอนยังไง,การนอน
นอนกี่ชั่วโมง,การนอน
นอนวันละเท่าไหร่,การนอน
พักผ่อนแค่ไหนถึงดี,การนอน
นอนหลับกี่ชั่วโมง,การนอน
นอนหลับกี่โมง,การนอน
นอนหลับเวลาไหน,การนอน
หลับกี่ชั่วโมง,การนอน
หลับแค่ไหนถึงดี,การนอน
ต้องนอนวันละกี่ชั่วโมง,การนอน
หลับวันละกี่ชั่วโมง,การนอน
นอนตอนไหน,การนอน
หลับกี่ทุ่ม,การนอน
ต้องพักผ่อนกี่ชั่วโมง,การนอน
ออกกำลังกายยังไง,การออกกำลังกาย
การออกกำลังกาย,การออกกำลังกาย
ออกกำลังกายวันละเท่าไหร่,การออกกำลังกาย
อยากรู้เรื่องการออกกำลังกาย,การออกกำลังกาย
ออกกำลังกายเท่าไหร่ถึงดี,การออกกำลังกาย
ออกกำลังกายวันละกี่ชั่วโมง,การออกกำลังกาย
ออกกำลังกายวันละกี่ี่นาที,การออกกำลังกาย
ท่าออกกำลังกาย,การออกกำลังกาย
ออกกำลังกายแบบไหน,การออกกำลังกาย
ควรออกกำลังยังไง,การออกกำลังกาย
ออกกำลังกายได้ไหม,การออกกำลังกาย
ควรออกกำลังกายแบบใด,การออกกำลังกาย
ออกกำลังกาย,การออกกำลังกาย
ออกกำลังท่าไหนได้บ้าง,การออกกำลังกาย
ควรออกกำลังกายยังไง,การออกกำลังกาย
ดูแลตัวเองยังไง,ดูแลสุขภาพ
ขอวิธีดูแลสุขภาพ,ดูแลสุขภาพ
ดูแลสุขภาพยังไง,ดูแลสุขภาพ
อยากขอวิธีดูแลผู้ป่วย,ดูแลสุขภาพ
ดูแลผู้ป่วย,ดูแลสุขภาพ
ดูแลผู้ป่วยยังไง,ดูแลสุขภาพ
ดูผลคนไข้ยังไง,ดูแลสุขภาพ
ดูแลสุุขภาพผู้ป่วยยังไง,ดูแลสุขภาพ
วิธีดูแลสุขภาพผู้ป่วย,ดูแลสุขภาพ
วิธีดูแลสุขภาพคนไข้,ดูแลสุขภาพ
ต้องดูแลตัวเองยังไง,ดูแลสุขภาพ
ต้องดูแลคนไข้ยังไง,ดูแลสุขภาพ
ต้องดูแลผู้ป่วยยังไง,ดูแลสุขภาพ
จะต้องดูแลสุขภาพยังไง,ดูแลสุขภาพ
จะต้องดููแลผู้ป่วยยังไง,ดูแลสุขภาพ
จะต้องดูแลคนไข้ยังไง,ดูแลสุขภาพ
สวัสดีครับ,ทักทาย
สวัสดีค่ะ,ทักทาย
สวัสดีคะ,ทักทาย
สวัสดีคับ,ทักทาย
สวัสดี,ทักทาย
หวัดดี,ทักทาย
hi,ทักทาย
hello,ทักทาย
ว่าไง,ทักทาย
ดีครับ,ทักทาย
ดีคะ,ทักทาย
ดีค่ะ,ทักทาย
สิทธิการรักษามะเร็งของคนไทย,สิทธิการรักษา
ใช้สิทธิการรักษาได้ไหม,สิทธิการรักษา
30 บาทได้ไหม,สิทธิการรักษา
ใช้สวัสดิการรักษาได้หรือเปล่า,สิทธิการรักษา
30บาทรักษาทุกโรค,สิทธิการรักษา
ใช้สิทธิอะไรได้บ้าง,สิทธิการรักษา
เป็นข้าราชการรักษาได้ไหม,สิทธิการรักษา
ใช้สวัสดิการข้าราชการได้ไหม,สิทธิการรักษา
ข้าราชการต้องเสียเงินไหม,สิทธิการรักษา
มีสิทธิการรักษาไหม,สิทธิการรักษา
ใช้สิทธิการรักษาอะไรได้บ้าง,สิทธิการรักษา
ทำประกันไว้ได้หรือเปล่า,สิทธิการรักษา
ใช้ประกันได้ไหม,สิทธิการรักษา
บัตรทองใช้ได้ไหม,สิทธิการรักษา
ใช้บัตรทองได้หรือเปล่า,สิทธิการรักษา
จ่ายด้วยบัตรทองได้ไหม,สิทธิการรักษา
ใช้สวัสดิการ 30 บาทได้ไหม,สิทธิการรักษา
สิทธิการรักษา,สิทธิการรักษา
ใช้สิทธิอะไรได้บ้าง,สิทธิการรักษา
สิทธิการรักษามีอะไรบ้าง,สิทธิการรักษา
ข้าราชการใช้สิทธิได้ไหม,สิทธิการรักษา
"ต้องงดน้ำอาหารตอนไหน",ต้องงดน้ำอาหารตอนไหน
จะต้องงดน้ำไหม,ต้องงดน้ำอาหารตอนไหน
จะต้องงดน้ำก่อนผ่าไหม,ต้องงดน้ำอาหารตอนไหน
จะต้องงดอาหารก่อนผ่าตัดไหม,ต้องงดน้ำอาหารตอนไหน
ต้องงดน้ำไหมก่อนผ่าตัด,ต้องงดน้ำอาหารตอนไหน
ต้องงดอาหารไหม,ต้องงดน้ำอาหารตอนไหน
ต้องไม่กินน้ำอาหารหรือเปล่า,ต้องงดน้ำอาหารตอนไหน
กินน้ำได้ไหม,ต้องงดน้ำอาหารตอนไหน
กินข้าวได้ไหม,ต้องงดน้ำอาหารตอนไหน
กินน้ำกินข้าวได้ถึงกี่โมง,ต้องงดน้ำอาหารตอนไหน
ต้องงดน้ำหรืออาหารไหม,ต้องงดน้ำอาหารตอนไหน
นอนไม่หลับทำยังไงดี,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
นอนไม่หลับกินยานอนหลับได้ไหม,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
กลัวจะนอนไม่พอกินยานอนหลับได้ไหม,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
ตื่นกลางคืนแล้วนอนต่อไม่ได้,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
สะดุ้งตื่นตอนกลางคืนแล้วนอนไม่หลับ,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
แปลกที่นอนไม่หลับ,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
นอนไม่หลับ,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
นอนหลับไม่สนิท,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
ง่วงแต่นอนไม่หลับ,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
กินยานอนหลับก่อนนอนได้ไหม,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
กินยานอนหลับคืนก่อนผ่าตัดได้ไหม,ถ้านอนไม่หลับกินยานอนหลับได้ไหม
ผ่าตัดต้องดมยาสลบไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
ผ่าตัดต้องดมยาสลบใช่ไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
ผ่าตัดมีการดมยาสลบไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
ต้องดมยาสลบไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
การผ่าตัดจะได้ดมยาสลบไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
ผ่าตัดครั้งนี้มีการดมยาสลบใช่ไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
มีการดมยาสลบให้ใช่ไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
จะต้องดมยาสลบไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
ผ่าตัดแบบไหน มีการดมยาสลบไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
มีการดมยาสลบก่อนการผ่าตัดไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
มีการดมยาสลบก่อนการผ่าตัดรึป่าว,ผ่าตัดแบบดมยาสลบใช่ไหม
จะได้ดมยาก่อนผ่าไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
จะได้ดมยาสลบก่อนผ่าไหม,ผ่าตัดแบบดมยาสลบใช่ไหม
ต้องเตรียมตัวอะไรยังไงบ้าง,ก่อนไปต้องทำอะไรบ้าง
เตรียมตัวยังไงดี,ก่อนไปต้องทำอะไรบ้าง
ก่อนไปต้องเตรียมตัวยังไง,ก่อนไปต้องทำอะไรบ้าง
ต้องเตรียมตัวยังไงบ้าง,ก่อนไปต้องทำอะไรบ้าง
วิธีการเตรียมตัวก่อนผ่าตัด,ก่อนไปต้องทำอะไรบ้าง
การเตรียมตัวก่อนผ่าตัด,ก่อนไปต้องทำอะไรบ้าง
เตรียมผ่าตัด,ก่อนไปต้องทำอะไรบ้าง
การเตรียมตัวก่อนผ่า,ก่อนไปต้องทำอะไรบ้าง
เตรียมตัวอย่างไรดี,ก่อนไปต้องทำอะไรบ้าง
เตรียมตัวอะไรบ้าง,ก่อนไปต้องทำอะไรบ้าง
การเตรียมตัวก่อนเข้ารับการผ่าตัด,ก่อนไปต้องทำอะไรบ้าง
การเตรียมความพร้อมก่อนผ่าตัด,ก่อนไปต้องทำอะไรบ้าง
การเตรียมร่างกายก่อนผ่า,ก่อนไปต้องทำอะไรบ้าง
ข้อควรระวังก่อนผ่า,ก่อนไปต้องทำอะไรบ้าง
ข้อควรปฏิบัติก่อนผ่า,ก่อนไปต้องทำอะไรบ้าง
ต้องทำอะไรก่อนผ่าบ้าง,ก่อนไปต้องทำอะไรบ้าง
วิธีการเตรียมตัวก่อนผ่าตัด,ก่อนไปต้องทำอะไรบ้าง
ฉี่เป็นสีฟ้า,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ฉี่เป็นสีเขียว,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ฉี่เป็นสีเขียวๆฟ้าๆ,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ฉี่เป็นสีเขียวอมฟ้า,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ฉี่เป็นสีฟ้าอมเขียว,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ฉี่เป็นสีน้ำทะเล,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ปัสสาวะเป็นสีฟ้า,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ปัสสาวะเป็นสีเขียว,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ปัสสาวะเป็นสีเขียวๆฟ้าๆ,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ปัสสาวะเป็นสีเขียวอมฟ้า,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ปัสสาวะเป็นสีฟ้าอมเขียว,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ปัสสาวะเป็นสีน้ำทะเล,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
สีปัสสาวะผิดปกติ,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
หลังผ่าปัสสาวะมีสีแปลกๆ,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ทำไมปัสสาวะมีสีเขียว,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ทำไมปัสสาวะมีสีฟ้า,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ทำไมฉี่มีสีแปลกๆ,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ทำไมฉี่เป็นสีฟ้า,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ทำไมฉี่เป็นสีเขียว,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ทำไมฉี่ออกมากลายเป็นสีเขียว,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
ทำไมฉี่ออกมากลายเป็นสีฟ้า,หลังผ่าตัดทำไมปัสสาวะเป็นสีฟ้า หรือสีเขียวๆ
จะได้กลับบ้านวันไหน,จะได้กลับบ้านวันไหน
จะได้กลับบ้านเมื่อไหร่,จะได้กลับบ้านวันไหน
จะได้กลับบ้านตอนไหน,จะได้กลับบ้านวันไหน
กลับบ้านได้เลยไหม,จะได้กลับบ้านวันไหน
กลับบ้านเลยรึป่าว,จะได้กลับบ้านวันไหน
กลับบ้านวันไหน,จะได้กลับบ้านวันไหน
ต้องพักพื้นนานไหม,จะได้กลับบ้านวันไหน
ต้องพักฟื้นไหม,จะได้กลับบ้านวันไหน
ต้องอยู่โรงพยาบาลถึงเมื่อไหร่,จะได้กลับบ้านวันไหน
ออกจากโรงพยาบาลได้เลยไหม,จะได้กลับบ้านวันไหน
ออกจากที่นี่ได้เลยไหม,จะได้กลับบ้านวันไหน
ผ่าตัดเสร็จจะได้กลับวันไหน,จะได้กลับบ้านวันไหน
หลังผ่าสามารถกลับบ้านได้เลยไหม,จะได้กลับบ้านวันไหน
หลังผ่าเสร็จกลับบ้านเลยได้ไหม,จะได้กลับบ้านวันไหน
ผ่าเสร็จกลับได้เมื่อไหร่,จะได้กลับบ้านวันไหน
กลับบ้านได้เมื่อไหร่,จะได้กลับบ้านวันไหน
สายระบายจะเอาออกได้เมื่อไหร่,สายระบายจะเอาออกได้เมื่อไหร่
สายระบายถอดได้ตอนไหน,สายระบายจะเอาออกได้เมื่อไหร่
จะเอาสายระบายออกได้ตอนไหน,สายระบายจะเอาออกได้เมื่อไหร่
สายระบายถอดออกได้ไหม,สายระบายจะเอาออกได้เมื่อไหร่
ถอยสายระบายออกได้เลยไหม,สายระบายจะเอาออกได้เมื่อไหร่
เจ็บหน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
ทำไมเจ็บหน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บแปปๆที่หน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บแปล๊บๆที่หน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บแปลบๆที่หน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บแป๊บๆที่หน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บแป๊บที่หน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บแปลกๆที่หน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บหน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
รู้สึกเจ็บหน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
รู้สึกเจ็บที่หน้าอกแปลกๆ,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บหน้าอกมาก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
ทำไมถึงเจ็บหน้าอก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บหน้าอกเกิดจากอะไร,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บหน้าอกอันตรายไหม,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
เจ็บหน้าอกมาก,ทำไมรู้สึกเจ็บแปล๊บๆ ที่หน้าอก
จะต้องออกกำลังกายบริหารแขนอีกไหม,จะต้องออกกำลังกายบริหารแขนอีกไหม
ต้องอกกำลังกายแขนอีกไหม,จะต้องออกกำลังกายบริหารแขนอีกไหม
ต้องออกกำลังกายแขนอีกไหม,จะต้องออกกำลังกายบริหารแขนอีกไหม
ต้องบริหารแขนอีกไหม,จะต้องออกกำลังกายบริหารแขนอีกไหม
ต้องออกกำลังกายบริหารแขนต่อไหม,จะต้องออกกำลังกายบริหารแขนอีกไหม
ต้องออกกำลังแขนต่อรึป่าว,จะต้องออกกำลังกายบริหารแขนอีกไหม
ต้องบริหารแขนต่อรึป่าว,จะต้องออกกำลังกายบริหารแขนอีกไหม
ยังต้องบริหารแขนอยู่รึป่าว,จะต้องออกกำลังกายบริหารแขนอีกไหม
ยังต้องบริหารแขนอยู่ไหม,จะต้องออกกำลังกายบริหารแขนอีกไหม
ต้องระวังอะไรบ้างหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
มีอะไรที่ต้องระวังหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
ข้อควรระวังหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
ต้องระวังอะไรบ้างหลังผ่า,ต้องระวังอะไรบ้างหลังผ่าตัด
หลังผ่ามีอะไรที่ต้องระวังบ้าง,ต้องระวังอะไรบ้างหลังผ่าตัด
สิ่งที่ต้องระมัดระวังหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
ข้อควรระมัดระวังหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
สิ่งต้องห้ามหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
สิ่งที่ไม่ควรทำหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
หลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
ข้อควรระวังหลังผ่าตััด,ต้องระวังอะไรบ้างหลังผ่าตัด
ข้อห้ามหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
ไม่ควรทำอะไรหลังผ่าตัด,ต้องระวังอะไรบ้างหลังผ่าตัด
ห้ามทำอะไรหลังผ่าตัดบ้าง,ต้องระวังอะไรบ้างหลังผ่าตัด
หลังผ่าตัดทำอะไรไม่ได้บ้าง,ต้องระวังอะไรบ้างหลังผ่าตัด
มีอาหารอะไรที่ต้องงดหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
อาหารที่ห้ามกินหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
หลังผ่าตัดห้ามกินอะไร,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
หลังผ่าตัดกินอะไรไม่ได้บ้าง,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
ของห้ามกินหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
สิ่งที่ไม่่ควรกินฟลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
อาหารที่ไม่ควรกินหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
ของที่ไม่ควรกินหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
อาหารต้องห้ามหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
อาหารที่ไม่ควรรับประทานหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
อาหารที่ไม่ควรกินหลัังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
อาหารไหนกินไม่ได้,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
หลังผ่าตัดกินอาหารอะไม่ได้บ้าง,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
อาหารที่ต้องงดหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
งดอาหารหลังผ่าตัด,มีอาหารอะไรที่ต้องงดหลังผ่าตัด
กลับบ้านต้องล้างแผลไหม,กลับบ้านต้องล้างแผลไหม
กลับบ้านแล้วล้างแผลไหม,กลับบ้านต้องล้างแผลไหม
ล้างแผลได้ไหม,กลับบ้านต้องล้างแผลไหม
ต้องล้างแผลไหม,กลับบ้านต้องล้างแผลไหม
ต้องล้างแผลด้วยรึป่าว,กลับบ้านต้องล้างแผลไหม
ยังต้องล้างแผลอยู่ไหม,กลับบ้านต้องล้างแผลไหม
กลับบ้านมาแล้วต้องไปล้างแผลไหม,กลับบ้านต้องล้างแผลไหม
ล้างแผลได้ไหม,กลับบ้านต้องล้างแผลไหม
ต้องล้างแผลรึป่าว,กลับบ้านต้องล้างแผลไหม
แผลโดนน้ำได้ไหม,แผลโดนน้ำได้ไหม
แผลโดนน้ำได้รึป่าว,แผลโดนน้ำได้ไหม
แผลห้ามโดนน้ำรึป่า,แผลโดนน้ำได้ไหม
แผลโดนน้ำไม่ได้ใช่ไหม,แผลโดนน้ำได้ไหม
แผลโดนน้ำ,แผลโดนน้ำได้ไหม
แผลโดนน้ำไปแล้ว,แผลโดนน้ำได้ไหม
แผลโดนน้ำทำยังไงดี,แผลโดนน้ำได้ไหม
แผลโดนน้ำจะเป็นอะไรไหม,แผลโดนน้ำได้ไหม
กลัวแผลโดนน้ำ,แผลโดนน้ำได้ไหม
ถ้าแผลโดนน้ำ,แผลโดนน้ำได้ไหม
ต้องมาตัดไหมไหม,แผลต้องมาตัดไหมไหม
ต้องมาตััดไหมรึป่าว,แผลต้องมาตัดไหมไหม
ไหมละลายได้ไหม,แผลต้องมาตัดไหมไหม
ต้องกลับมาตัดไหมอีกรึป่าว,แผลต้องมาตัดไหมไหม
ไม่ต้องตัดไหมแล้วใช่ไหม,แผลต้องมาตัดไหมไหม
ต้องกลับมาตัดไหมอีกใช่ไหม,แผลต้องมาตัดไหมไหม
ยังต้องกลับมาตัดไหมอยู่อีกรึป่าว,แผลต้องมาตัดไหมไหม
หลังเย็บต้องกลับมาตัดไหมด้วยใช่ไหม,แผลต้องมาตัดไหมไหม
